filename,true_posture,pred_posture,probability,correct,side
1_左侧.txt,1,1,0.95017385,True,
1_左侧.txt,1,1,0.94913864,True,
1_左侧.txt,1,1,0.9471249,True,
1_左侧.txt,1,1,0.948657,True,
1_左侧.txt,1,1,0.95194125,True,
1_左侧.txt,1,1,0.94346786,True,
1_左侧.txt,1,1,0.9450548,True,
1_左侧.txt,1,1,0.94301766,True,
1_左侧.txt,1,1,0.9501445,True,
1_左侧.txt,1,1,0.9499793,True,
1_左侧.txt,1,1,0.9546879,True,
1_左侧.txt,1,1,0.9493809,True,
1_左侧.txt,1,1,0.9515508,True,
1_左侧.txt,1,1,0.95052934,True,
1_左侧.txt,1,1,0.94525033,True,
1_左侧.txt,1,1,0.945225,True,
1_左侧.txt,1,1,0.94840914,True,
1_左侧.txt,1,1,0.9461408,True,
1_左侧.txt,1,1,0.94351524,True,
1_左侧.txt,1,1,0.94395447,True,
1_左侧.txt,1,1,0.9472357,True,
1_左侧.txt,1,1,0.94683135,True,
1_左侧.txt,1,1,0.9388217,True,
1_左侧.txt,1,1,0.9447828,True,
1_左侧.txt,1,1,0.942115,True,
1_左侧.txt,1,1,0.94783974,True,
1_左侧.txt,1,1,0.93873906,True,
1_左侧.txt,1,1,0.93976986,True,
1_左侧.txt,1,1,0.9384654,True,
1_左侧.txt,1,1,0.9454477,True,
1_左侧.txt,1,1,0.9464313,True,
1_左侧.txt,1,1,0.94374007,True,
1_左侧.txt,1,1,0.93635744,True,
1_左侧.txt,1,1,0.93653214,True,
1_左侧.txt,1,1,0.9375045,True,
1_左侧.txt,1,1,0.93889904,True,
1_左侧.txt,1,1,0.9252941,True,
1_左侧.txt,1,1,0.93560344,True,
1_左侧.txt,1,1,0.94127166,True,
1_左侧.txt,1,1,0.9374745,True,
1_左侧.txt,1,1,0.9370619,True,
1_左侧.txt,1,1,0.93652725,True,
1_左侧.txt,1,1,0.9330912,True,
1_左侧.txt,1,1,0.93249065,True,
1_左侧.txt,1,1,0.93804145,True,
1_左侧.txt,1,1,0.9386598,True,
1_左侧.txt,1,1,0.94296855,True,
1_左侧.txt,1,1,0.93537986,True,
1_左侧.txt,1,1,0.93811595,True,
1_左侧.txt,1,1,0.9277099,True,
1_左侧.txt,1,1,0.9293761,True,
1_左侧.txt,1,1,0.93223625,True,
1_左侧.txt,1,1,0.93901736,True,
1_左侧.txt,1,1,0.9250027,True,
1_左侧.txt,1,1,0.9324503,True,
1_左侧.txt,1,1,0.9343346,True,
1_平.txt,0,0,0.39908692,True,
1_平.txt,0,0,0.3867565,True,
1_平.txt,0,0,0.39407614,True,
1_平.txt,0,0,0.37301913,True,
1_平.txt,0,0,0.40165034,True,
1_平.txt,0,0,0.36061764,True,
1_平.txt,0,0,0.2862091,True,
1_平.txt,0,0,0.30142808,True,
1_平.txt,0,0,0.24103536,True,
1_平.txt,0,0,0.38727608,True,
1_平.txt,0,0,0.24309607,True,
1_平.txt,0,0,0.22288063,True,
1_平.txt,0,0,0.2206097,True,
1_平.txt,0,0,0.21628483,True,
1_平.txt,0,0,0.2111964,True,
1_平.txt,0,0,0.22174382,True,
1_平.txt,0,0,0.21551035,True,
1_平.txt,0,0,0.22571403,True,
1_平.txt,0,0,0.22089666,True,
1_平.txt,0,0,0.2214918,True,
1_平.txt,0,0,0.21835676,True,
1_平.txt,0,0,0.21924886,True,
1_平.txt,0,0,0.22223853,True,
1_平.txt,0,0,0.22231,True,
1_平.txt,0,0,0.22120906,True,
1_平.txt,0,0,0.21486005,True,
1_平.txt,0,0,0.21967673,True,
1_平.txt,0,0,0.21539953,True,
1_平.txt,0,0,0.2175565,True,
1_平.txt,0,0,0.21941763,True,
1_平.txt,0,0,0.21229447,True,
1_平.txt,0,0,0.22261275,True,
1_平.txt,0,0,0.21717815,True,
1_平.txt,0,0,0.21785116,True,
1_平.txt,0,0,0.22264345,True,
1_平.txt,0,0,0.21805789,True,
1_平.txt,0,0,0.22423624,True,
1_平.txt,0,0,0.20873423,True,
1_平.txt,0,0,0.22613175,True,
1_平.txt,0,0,0.22166836,True,
1_平.txt,0,0,0.22418442,True,
1_平.txt,0,0,0.22348003,True,
1_平.txt,0,0,0.22360277,True,
1_平.txt,0,0,0.22154124,True,
1_平.txt,0,0,0.2211118,True,
1_平.txt,0,0,0.21914007,True,
1_平.txt,0,0,0.22654437,True,
1_平.txt,0,0,0.22124343,True,
1_平.txt,0,0,0.22191861,True,
1_平.txt,0,0,0.22016467,True,
1_平.txt,0,0,0.22056033,True,
1_平.txt,0,0,0.22482027,True,
1_平.txt,0,0,0.21900445,True,
1_平.txt,0,0,0.22418967,True,
1_平.txt,0,0,0.22251229,True,
1_平.txt,0,0,0.22016226,True,
1_平.txt,0,0,0.21454102,True,
1_平.txt,0,0,0.21448898,True,
1_平.txt,0,0,0.21541755,True,
1_平.txt,0,0,0.21828488,True,
1_平.txt,0,0,0.21829283,True,
1_平.txt,0,0,0.21604578,True,
1_平.txt,0,0,0.2202128,True,
1_平.txt,0,0,0.21001558,True,
1_平.txt,0,0,0.22019227,True,
1_平.txt,0,0,0.21850143,True,
1_平.txt,0,0,0.21243209,True,
1_平.txt,0,0,0.22044325,True,
1_平.txt,0,0,0.21434423,True,
1_平.txt,0,0,0.2103487,True,
1_平.txt,0,0,0.21958296,True,
1_平.txt,0,0,0.20986913,True,
1_平.txt,0,0,0.21436661,True,
1_平.txt,0,0,0.21842718,True,
1_平.txt,0,0,0.22025174,True,
1_平.txt,0,0,0.21895087,True,
1_平.txt,0,0,0.21265113,True,
1_平.txt,0,0,0.21132731,True,
1_平.txt,0,0,0.20662108,True,
1_平.txt,0,0,0.21902847,True,
1_平.txt,0,0,0.21917379,True,
1_平.txt,0,0,0.22082475,True,
1_平.txt,0,0,0.21479224,True,
1_平.txt,0,0,0.21980144,True,
1_平.txt,0,0,0.21848638,True,
1_平.txt,0,0,0.21806563,True,
1_平.txt,0,0,0.22140716,True,
1_平.txt,0,0,0.21154077,True,
1_平.txt,0,0,0.21489416,True,
1_平.txt,0,0,0.21845195,True,
1_平.txt,0,0,0.21452476,True,
1_平.txt,0,0,0.21815717,True,
1_平.txt,0,0,0.2182582,True,
1_平.txt,0,0,0.21640818,True,
1_平.txt,0,0,0.22090556,True,
1_平.txt,0,0,0.21522884,True,
1_平.txt,0,0,0.22152096,True,
1_平.txt,0,0,0.21858025,True,
1_平.txt,0,0,0.21564426,True,
1_平.txt,0,0,0.2170672,True,
1_平.txt,0,0,0.21286996,True,
1_平.txt,0,0,0.22050965,True,
1_平.txt,0,0,0.21130125,True,
1_平.txt,0,0,0.21611032,True,
2_右侧.txt,1,1,0.91904575,True,
2_右侧.txt,1,1,0.92097116,True,
2_右侧.txt,1,1,0.92217565,True,
2_右侧.txt,1,1,0.920395,True,
2_右侧.txt,1,1,0.9209568,True,
2_右侧.txt,1,1,0.9221147,True,
2_右侧.txt,1,1,0.9211065,True,
2_右侧.txt,1,1,0.9170509,True,
2_右侧.txt,1,1,0.9169538,True,
2_右侧.txt,1,1,0.9199855,True,
2_右侧.txt,1,1,0.9187442,True,
2_右侧.txt,1,1,0.92284256,True,
2_右侧.txt,1,1,0.94659805,True,
2_右侧.txt,1,1,0.8906192,True,
2_右侧.txt,1,1,0.9184352,True,
2_右侧.txt,1,1,0.71269214,True,
2_右侧.txt,1,1,0.85501254,True,
2_右侧.txt,1,1,0.644106,True,
2_右侧.txt,1,1,0.8376428,True,
2_右侧.txt,1,1,0.8658254,True,
2_右侧.txt,1,1,0.8841997,True,
2_右侧.txt,1,1,0.8916266,True,
2_右侧.txt,1,1,0.885503,True,
2_右侧.txt,1,1,0.8977154,True,
2_右侧.txt,1,1,0.9015549,True,
2_右侧.txt,1,1,0.9009546,True,
2_右侧.txt,1,1,0.9002389,True,
2_右侧.txt,1,1,0.9028028,True,
2_右侧.txt,1,1,0.90550864,True,
2_右侧.txt,1,1,0.90625507,True,
2_右侧.txt,1,1,0.90460736,True,
2_右侧.txt,1,1,0.90657794,True,
2_右侧.txt,1,1,0.9050028,True,
2_右侧.txt,1,1,0.906495,True,
2_右侧.txt,1,1,0.90419465,True,
2_右侧.txt,1,1,0.9092694,True,
2_右侧.txt,1,1,0.904901,True,
2_右侧.txt,1,1,0.90820473,True,
2_右侧.txt,1,1,0.90319043,True,
2_右侧.txt,1,1,0.9067085,True,
2_右侧.txt,1,1,0.90828484,True,
2_右侧.txt,1,1,0.912243,True,
2_右侧.txt,1,1,0.91043174,True,
2_右侧.txt,1,1,0.9105182,True,
2_右侧.txt,1,1,0.9064326,True,
2_右侧.txt,1,1,0.90566033,True,
2_右侧.txt,1,1,0.9107258,True,
2_右侧.txt,1,1,0.9102252,True,
2_右侧.txt,1,1,0.9115421,True,
2_右侧.txt,1,1,0.9131171,True,
2_右侧.txt,1,1,0.91366917,True,
2_右侧.txt,1,1,0.91407096,True,
2_右侧.txt,1,1,0.91644275,True,
2_右侧.txt,1,1,0.9135181,True,
2_右侧.txt,1,1,0.9149051,True,
2_右侧.txt,1,1,0.9117483,True,
2_右侧.txt,1,1,0.912352,True,
2_右侧.txt,1,1,0.9119748,True,
2_右侧.txt,1,1,0.91107994,True,
2_右侧.txt,1,1,0.9123603,True,
2_右侧.txt,1,1,0.9117727,True,
2_右侧.txt,1,1,0.9149075,True,
2_右侧.txt,1,1,0.9143709,True,
2_右侧.txt,1,1,0.9100661,True,
2_右侧.txt,1,1,0.91082335,True,
2_右侧.txt,1,1,0.91311955,True,
2_右侧.txt,1,1,0.91337633,True,
2_右侧.txt,1,1,0.9082202,True,
2_右侧.txt,1,1,0.9066968,True,
2_右侧.txt,1,1,0.91268694,True,
2_右侧.txt,1,1,0.90744257,True,
2_右侧.txt,1,1,0.9066627,True,
2_右侧.txt,1,1,0.9080379,True,
2_右侧.txt,1,1,0.90741587,True,
2_右侧.txt,1,1,0.9094268,True,
2_右侧.txt,1,1,0.9075377,True,
2_右侧.txt,1,1,0.9108703,True,
2_右侧.txt,1,1,0.90870965,True,
2_右侧.txt,1,1,0.9046858,True,
2_右侧.txt,1,1,0.9098228,True,
2_右侧.txt,1,1,0.90993553,True,
2_右侧.txt,1,1,0.9048797,True,
2_右侧.txt,1,1,0.9069316,True,
2_右侧.txt,1,1,0.90248734,True,
2_右侧.txt,1,1,0.90989643,True,
2_右侧.txt,1,1,0.9112905,True,
2_右侧.txt,1,1,0.9111833,True,
2_右侧.txt,1,1,0.9126304,True,
2_右侧.txt,1,1,0.9111595,True,
2_右侧.txt,1,1,0.910302,True,
2_右侧.txt,1,1,0.9073671,True,
2_右侧.txt,1,1,0.9110931,True,
2_右侧.txt,1,1,0.90983737,True,
2_右侧.txt,1,1,0.90889794,True,
2_右侧.txt,1,1,0.90956414,True,
2_右侧.txt,1,1,0.9098957,True,
2_右侧.txt,1,1,0.91028506,True,
2_左侧.txt,1,0,0.18808523,False,
2_左侧.txt,1,0,0.19107638,False,
2_左侧.txt,1,0,0.18350157,False,
2_左侧.txt,1,0,0.18889715,False,
2_左侧.txt,1,0,0.18184754,False,
2_左侧.txt,1,0,0.18976887,False,
2_左侧.txt,1,0,0.18422411,False,
2_左侧.txt,1,0,0.18973848,False,
2_左侧.txt,1,0,0.19437271,False,
2_左侧.txt,1,0,0.18368617,False,
2_左侧.txt,1,0,0.1695631,False,
2_左侧.txt,1,0,0.38935906,False,
2_左侧.txt,1,0,0.22125459,False,
2_左侧.txt,1,1,0.82110906,True,
2_左侧.txt,1,1,0.854901,True,
2_左侧.txt,1,1,0.86553705,True,
2_左侧.txt,1,1,0.8886938,True,
2_左侧.txt,1,1,0.89151037,True,
2_左侧.txt,1,1,0.86461705,True,
2_左侧.txt,1,1,0.853405,True,
2_左侧.txt,1,1,0.8849629,True,
2_左侧.txt,1,1,0.8956077,True,
2_左侧.txt,1,1,0.8973653,True,
2_左侧.txt,1,1,0.9044883,True,
2_左侧.txt,1,1,0.90407425,True,
2_左侧.txt,1,1,0.9056903,True,
2_左侧.txt,1,1,0.90221345,True,
2_左侧.txt,1,1,0.9027483,True,
2_左侧.txt,1,1,0.9024431,True,
2_左侧.txt,1,1,0.9091095,True,
2_左侧.txt,1,1,0.9029306,True,
2_左侧.txt,1,1,0.90298295,True,
2_左侧.txt,1,1,0.89838094,True,
2_左侧.txt,1,1,0.90537983,True,
2_左侧.txt,1,1,0.9151087,True,
2_左侧.txt,1,1,0.9045847,True,
2_左侧.txt,1,1,0.9078314,True,
2_左侧.txt,1,1,0.9147279,True,
2_左侧.txt,1,1,0.91948336,True,
2_左侧.txt,1,1,0.90505356,True,
2_左侧.txt,1,1,0.9046653,True,
2_左侧.txt,1,1,0.9073239,True,
2_左侧.txt,1,1,0.9130539,True,
2_左侧.txt,1,1,0.91162443,True,
2_左侧.txt,1,1,0.91995066,True,
2_左侧.txt,1,1,0.91740024,True,
2_左侧.txt,1,1,0.9152852,True,
2_左侧.txt,1,1,0.9186887,True,
2_左侧.txt,1,1,0.9095095,True,
2_左侧.txt,1,1,0.9178977,True,
2_左侧.txt,1,1,0.9131042,True,
2_左侧.txt,1,1,0.9153067,True,
2_左侧.txt,1,1,0.9150471,True,
2_左侧.txt,1,1,0.9183724,True,
2_左侧.txt,1,1,0.91228104,True,
2_左侧.txt,1,1,0.9145309,True,
2_左侧.txt,1,1,0.91523695,True,
2_左侧.txt,1,1,0.92325956,True,
2_左侧.txt,1,1,0.9198342,True,
2_左侧.txt,1,1,0.9197457,True,
2_左侧.txt,1,1,0.9253516,True,
2_左侧.txt,1,1,0.91924065,True,
2_左侧.txt,1,1,0.91388214,True,
2_左侧.txt,1,1,0.91152173,True,
2_左侧.txt,1,1,0.9173053,True,
2_左侧.txt,1,1,0.9118856,True,
2_左侧.txt,1,1,0.9247204,True,
2_左侧.txt,1,1,0.92408097,True,
2_左侧.txt,1,1,0.9216136,True,
2_左侧.txt,1,1,0.91577816,True,
2_左侧.txt,1,1,0.92008984,True,
2_左侧.txt,1,1,0.9220805,True,
2_左侧.txt,1,1,0.91611415,True,
2_左侧.txt,1,1,0.9176265,True,
2_左侧.txt,1,1,0.92049706,True,
2_左侧.txt,1,1,0.921522,True,
2_左侧.txt,1,1,0.9203481,True,
2_左侧.txt,1,1,0.92076397,True,
2_左侧.txt,1,1,0.91889375,True,
2_左侧.txt,1,1,0.9197134,True,
2_左侧.txt,1,1,0.9176225,True,
2_左侧.txt,1,1,0.9221753,True,
2_左侧.txt,1,1,0.9199877,True,
2_左侧.txt,1,1,0.9237691,True,
2_左侧.txt,1,1,0.91379815,True,
2_左侧.txt,1,1,0.9116738,True,
2_左侧.txt,1,1,0.9202619,True,
2_左侧.txt,1,1,0.91909236,True,
2_左侧.txt,1,1,0.9153702,True,
2_左侧.txt,1,1,0.92074466,True,
2_左侧.txt,1,1,0.91764116,True,
2_左侧.txt,1,1,0.92298913,True,
2_左侧.txt,1,1,0.9260574,True,
2_左侧.txt,1,1,0.91952455,True,
2_左侧.txt,1,1,0.9233132,True,
2_左侧.txt,1,1,0.91956395,True,
2_左侧.txt,1,1,0.92408824,True,
2_左侧.txt,1,1,0.9120657,True,
2_左侧.txt,1,1,0.91431594,True,
2_左侧.txt,1,1,0.91479075,True,
2_左侧.txt,1,1,0.91839063,True,
2_平.txt,0,0,0.18377988,True,
2_平.txt,0,0,0.18910368,True,
2_平.txt,0,0,0.18529768,True,
2_平.txt,0,0,0.18719327,True,
2_平.txt,0,0,0.19106688,True,
2_平.txt,0,0,0.18594602,True,
2_平.txt,0,0,0.18361524,True,
2_平.txt,0,0,0.18398686,True,
2_平.txt,0,0,0.18532997,True,
2_平.txt,0,0,0.19760036,True,
2_平.txt,0,0,0.18548653,True,
2_平.txt,0,0,0.18092307,True,
2_平.txt,0,0,0.18534882,True,
2_平.txt,0,0,0.18754219,True,
2_平.txt,0,0,0.18023388,True,
2_平.txt,0,0,0.18873641,True,
2_平.txt,0,0,0.18101838,True,
2_平.txt,0,0,0.18534878,True,
2_平.txt,0,0,0.1867034,True,
2_平.txt,0,0,0.19183046,True,
2_平.txt,0,0,0.18333848,True,
2_平.txt,0,0,0.19146137,True,
2_平.txt,0,0,0.18471551,True,
2_平.txt,0,0,0.18438728,True,
2_平.txt,0,0,0.18621473,True,
2_平.txt,0,0,0.18990381,True,
2_平.txt,0,0,0.19061589,True,
2_平.txt,0,0,0.18902169,True,
2_平.txt,0,0,0.18375924,True,
2_平.txt,0,0,0.19173571,True,
2_平.txt,0,0,0.18321407,True,
2_平.txt,0,0,0.19188556,True,
2_平.txt,0,0,0.19126111,True,
2_平.txt,0,0,0.17940794,True,
2_平.txt,0,0,0.18316679,True,
2_平.txt,0,0,0.18006872,True,
2_平.txt,0,0,0.18962805,True,
2_平.txt,0,0,0.191902,True,
2_平.txt,0,0,0.19474408,True,
2_平.txt,0,0,0.18373445,True,
2_平.txt,0,0,0.18208955,True,
2_平.txt,0,0,0.18090875,True,
2_平.txt,0,0,0.19185384,True,
2_平.txt,0,0,0.19250509,True,
2_平.txt,0,0,0.18555304,True,
2_平.txt,0,0,0.18676437,True,
2_平.txt,0,0,0.19006236,True,
2_平.txt,0,0,0.1866189,True,
2_平.txt,0,0,0.18160811,True,
2_平.txt,0,0,0.18641421,True,
2_平.txt,0,0,0.18727873,True,
2_平.txt,0,0,0.18503265,True,
2_平.txt,0,0,0.1898317,True,
2_平.txt,0,0,0.18613315,True,
2_平.txt,0,0,0.1844543,True,
2_平.txt,0,0,0.18920116,True,
2_平.txt,0,0,0.17821503,True,
2_平.txt,0,0,0.17713845,True,
2_平.txt,0,0,0.18321547,True,
2_平.txt,0,0,0.19103417,True,
2_平.txt,0,0,0.18613444,True,
2_平.txt,0,0,0.1840332,True,
2_平.txt,0,0,0.18324058,True,
2_平.txt,0,0,0.18553711,True,
2_平.txt,0,0,0.18244553,True,
2_平.txt,0,0,0.18094496,True,
2_平.txt,0,0,0.17923602,True,
2_平.txt,0,0,0.17829102,True,
2_平.txt,0,0,0.18172412,True,
2_平.txt,0,0,0.18524136,True,
2_平.txt,0,0,0.18758442,True,
2_平.txt,0,0,0.18067673,True,
2_平.txt,0,0,0.18648742,True,
2_平.txt,0,0,0.17571807,True,
2_平.txt,0,0,0.18427038,True,
2_平.txt,0,0,0.1845845,True,
2_平.txt,0,0,0.18334822,True,
2_平.txt,0,0,0.18821919,True,
2_平.txt,0,0,0.18956174,True,
2_平.txt,0,0,0.19206987,True,
2_平.txt,0,0,0.18523125,True,
2_平.txt,0,0,0.18671064,True,
2_平.txt,0,0,0.1778245,True,
2_平.txt,0,0,0.18482204,True,
2_平.txt,0,0,0.18224454,True,
2_平.txt,0,0,0.18172371,True,
2_平.txt,0,0,0.18607719,True,
2_平.txt,0,0,0.18698853,True,
2_平.txt,0,0,0.18455535,True,
2_平.txt,0,0,0.18575987,True,
2_平.txt,0,0,0.1791829,True,
2_平.txt,0,0,0.18173166,True,
2_平.txt,0,0,0.18828307,True,
2_平.txt,0,0,0.18402024,True,
2_平.txt,0,0,0.18351176,True,
D_L右侧_R右侧.txt,1,1,0.8647834,True,left
D_L右侧_R右侧.txt,1,0,0.38460293,False,right
D_L右侧_R右侧.txt,1,1,0.87476766,True,left
D_L右侧_R右侧.txt,1,1,0.41763145,False,right
D_L右侧_R右侧.txt,1,1,0.8522147,True,left
D_L右侧_R右侧.txt,1,1,0.41702998,False,right
D_L右侧_R右侧.txt,1,1,0.8563969,True,left
D_L右侧_R右侧.txt,1,1,0.4105346,False,right
D_L右侧_R右侧.txt,1,1,0.84840864,True,left
D_L右侧_R右侧.txt,1,1,0.42583874,False,right
D_L右侧_R右侧.txt,1,1,0.85288274,True,left
D_L右侧_R右侧.txt,1,1,0.44953847,False,right
D_L右侧_R右侧.txt,1,1,0.87293863,True,left
D_L右侧_R右侧.txt,1,0,0.40453652,False,right
D_L右侧_R右侧.txt,1,1,0.846562,True,left
D_L右侧_R右侧.txt,1,1,0.42253953,False,right
D_L右侧_R右侧.txt,1,1,0.8473094,True,left
D_L右侧_R右侧.txt,1,0,0.33880687,False,right
D_L右侧_R右侧.txt,1,1,0.8327274,True,left
D_L右侧_R右侧.txt,1,1,0.43175247,False,right
D_L右侧_R右侧.txt,1,1,0.80322826,True,left
D_L右侧_R右侧.txt,1,1,0.5136793,False,right
D_L右侧_R右侧.txt,1,1,0.7942648,True,left
D_L右侧_R右侧.txt,1,0,0.20146984,False,right
D_L右侧_R右侧.txt,1,1,0.69969,True,left
D_L右侧_R右侧.txt,1,1,0.66648453,False,right
D_L右侧_R右侧.txt,1,1,0.42247462,True,left
D_L右侧_R右侧.txt,1,1,0.5288906,False,right
D_L右侧_R右侧.txt,1,1,0.8175756,True,left
D_L右侧_R右侧.txt,1,1,0.57403886,False,right
D_L右侧_R右侧.txt,1,1,0.8119451,True,left
D_L右侧_R右侧.txt,1,1,0.6128808,False,right
D_L右侧_R右侧.txt,1,1,0.86285377,True,left
D_L右侧_R右侧.txt,1,1,0.6463995,False,right
D_L右侧_R右侧.txt,1,1,0.8442147,True,left
D_L右侧_R右侧.txt,1,1,0.6615492,False,right
D_L右侧_R右侧.txt,1,1,0.8271299,True,left
D_L右侧_R右侧.txt,1,1,0.6740447,False,right
D_L右侧_R右侧.txt,1,1,0.80630386,True,left
D_L右侧_R右侧.txt,1,1,0.6607764,False,right
D_L右侧_R右侧.txt,1,1,0.8171762,True,left
D_L右侧_R右侧.txt,1,1,0.6508756,False,right
D_L右侧_R右侧.txt,1,1,0.8067536,True,left
D_L右侧_R右侧.txt,1,1,0.6632555,False,right
D_L右侧_R右侧.txt,1,1,0.78897023,True,left
D_L右侧_R右侧.txt,1,1,0.6834079,False,right
D_L右侧_R右侧.txt,1,1,0.77403116,True,left
